id,nforest_type
12229,MDF
12484,MDF
103,MDF
2828,MDF
4804,MDF
192,MDF
10762,MDF
2922,MDF
5246,MDF
1448,MDF
451,MDF
5440,MDF
7309,MDF
4659,MDF
1043,MDF
15563,MDF
11809,MDF
7169,MDF
7939,MDF
11126,MDF
2444,MDF
10714,MDF
14202,MDF
4598,MDF
11034,MDF
6462,MDF
4433,MDF
4508,MDF
1666,MDF
3995,MDF
7506,MDF
15096,MDF
14619,MDF
3175,MDF
12614,MDF
9338,MDF
5387,MDF
4811,MDF
10172,MDF
11338,MDF
15730,MDF
14528,MDF
8755,MDF
10708,MDF
4407,MDF
7125,MDF
12555,MDF
6289,MDF
13819,MDF
1144,MDF
15494,MDF
4248,MDF
6484,MDF
12537,MDF
15100,MDF
15765,MDF
9975,MDF
5342,MDF
8848,MDF
10580,MDF
317,MDF
4769,MDF
1699,MDF
14991,MDF
5807,MDF
16926,MDF
4896,MDF
12095,MDF
13659,MDF
1148,MDF
13695,MDF
8986,MDF
15002,MDF
9067,MDF
4355,MDF
4884,MDF
4765,MDF
13976,MDF
5636,MDF
8283,MDF
14459,MDF
14826,MDF
16770,MDF
6964,MDF
3191,MDF
1800,MDF
10241,MDF
7222,MDF
930,MDF
3068,MDF
16187,MDF
3192,MDF
2585,MDF
15228,MDF
1672,MDF
3338,MDF
14491,MDF
11273,MDF
7303,MDF
7862,MDF
4386,MDF
13506,MDF
13219,MDF
14481,MDF
12083,MDF
5060,MDF
4296,MDF
5678,MDF
12472,MDF
11417,MDF
9411,MDF
9555,MDF
4107,MDF
3847,MDF
11320,MDF
2090,MDF
788,MDF
3699,MDF
14275,MDF
22,MDF
1381,MDF
8510,MDF
13307,MDF
16718,MDF
1861,MDF
6237,MDF
12648,MDF
16377,MDF
16965,MDF
9747,MDF
13638,MDF
14531,MDF
10396,MDF
3978,MDF
28,MDF
4227,MDF
9858,MDF
5860,MDF
9315,MDF
4939,MDF
1210,MDF
8404,MDF
2445,MDF
15198,MDF
12760,MDF
6727,MDF
4945,MDF
7310,MDF
47,MDF
16823,MDF
5752,MDF
1971,MDF
10677,MDF
2791,MDF
6784,MDF
9797,MDF
13584,MDF
3928,MDF
12775,MDF
10906,MDF
10097,MDF
8414,MDF
14732,MDF
12228,MDF
10215,MDF
14139,MDF
8682,MDF
5680,MDF
974,MDF
1410,MDF
10129,MDF
8290,MDF
15531,MDF
13445,DDF
4466,MDF
4036,MDF
31,MDF
4535,MDF
13066,MDF
13729,MDF
3842,MDF
2286,MDF
7431,MDF
14263,MDF
15072,MDF
15983,MDF
1268,MDF
8750,MDF
2836,MDF
14004,MDF
1712,MDF
12382,MDF
9055,MDF
16711,MDF
16081,MDF
15714,MDF
2806,MDF
16712,MDF
14055,MDF
3120,MDF
10387,MDF
13569,MDF
10024,MDF
9117,MDF
5773,MDF
8163,MDF
1235,MDF
91,MDF
10167,MDF
15183,MDF
5809,MDF
6260,MDF
6270,MDF
12747,MDF
3552,MDF
14401,MDF
16573,MDF
4106,MDF
4092,MDF
1201,MDF
16090,MDF
12995,DDF
14088,MDF
7852,MDF
953,MDF
7596,MDF
16440,MDF
8405,MDF
3390,MDF
7006,MDF
1519,MDF
458,MDF
7648,MDF
10425,MDF
1027,MDF
4198,MDF
15620,MDF
9865,MDF
7401,MDF
8215,MDF
3770,MDF
8320,MDF
6434,MDF
12973,MDF
8598,MDF
9709,MDF
14332,MDF
2854,MDF
5545,MDF
2941,MDF
224,MDF
5168,MDF
6309,MDF
3166,MDF
16549,MDF
7083,MDF
12221,MDF
16300,MDF
10865,MDF
7199,MDF
12700,MDF
8605,MDF
12354,MDF
11630,MDF
12635,MDF
5025,MDF
3114,MDF
13965,MDF
12063,MDF
7589,MDF
8525,MDF
2599,MDF
8110,MDF
12088,MDF
14417,MDF
113,MDF
8411,MDF
2610,MDF
1682,MDF
5035,MDF
5483,MDF
4364,MDF
7034,MDF
4526,MDF
284,MDF
15415,MDF
14154,MDF
7533,MDF
6331,MDF
4649,MDF
7261,MDF
514,MDF
16085,MDF
5826,MDF
5181,MDF
15162,MDF
16855,MDF
11119,MDF
11650,MDF
14040,MDF
1617,MDF
11047,MDF
13620,MDF
11788,MDF
11016,MDF
11825,MDF
10658,MDF
14926,MDF
9996,MDF
7535,MDF
10384,MDF
8421,MDF
16814,MDF
3357,MDF
2703,MDF
4220,MDF
5416,MDF
9427,MDF
4554,MDF
5617,MDF
17043,MDF
5660,MDF
13421,MDF
8019,MDF
6914,MDF
8029,MDF
14555,MDF
607,MDF
12901,MDF
398,MDF
5005,MDF
12508,MDF
5162,MDF
9415,MDF
5947,MDF
11951,MDF
3234,MDF
6534,MDF
8716,MDF
7228,MDF
3065,MDF
13766,MDF
16639,MDF
1586,MDF
15623,MDF
7218,MDF
6391,MDF
1760,MDF
9716,MDF
5681,MDF
14451,MDF
1851,MDF
5933,MDF
10815,MDF
13174,MDF
15706,MDF
2606,MDF
8009,MDF
859,MDF
11730,MDF
16007,MDF
15080,MDF
16193,MDF
6396,MDF
13468,MDF
4763,MDF
10202,MDF
5315,MDF
9416,MDF
13376,MDF
2648,MDF
3356,MDF
5307,MDF
818,MDF
4602,MDF
16581,MDF
3886,MDF
3193,MDF
186,MDF
6772,MDF
16039,MDF
2574,MDF
10729,MDF
15304,MDF
16314,MDF
10892,MDF
7337,MDF
15855,MDF
16356,MDF
2968,MDF
5490,MDF
3828,DDF
4229,MDF
9967,MDF
1118,MDF
16933,MDF
10614,MDF
16473,MDF
10072,MDF
16769,MDF
17006,MDF
6739,MDF
15282,MDF
16772,MDF
10267,DDF
10706,MDF
5013,MDF
4918,MDF
302,MDF
6136,MDF
13238,MDF
488,MDF
8068,MDF
16910,DDF
9326,MDF
12401,MDF
10924,MDF
7791,MDF
16531,MDF
11001,MDF
16644,MDF
3375,MDF
7090,MDF
6470,MDF
6582,MDF
2713,MDF
11486,MDF
13985,MDF
8896,MDF
726,MDF
11401,MDF
14764,MDF
14396,MDF
9925,MDF
13820,MDF
1186,MDF
3932,MDF
15385,MDF
8231,MDF
15306,MDF
12446,MDF
16686,MDF
12224,MDF
1948,DDF
13260,MDF
440,MDF
1782,MDF
11646,MDF
14237,MDF
10281,MDF
3103,MDF
3156,MDF
8835,MDF
1217,MDF
4316,MDF
2677,MDF
164,MDF
288,MDF
16075,MDF
15764,MDF
8507,MDF
577,MDF
1140,MDF
4434,MDF
12967,MDF
7466,MDF
7400,MDF
8565,MDF
11261,MDF
5398,MDF
718,MDF
14347,MDF
8955,MDF
7832,MDF
15324,MDF
202,MDF
12807,MDF
10987,MDF
5306,MDF
327,MDF
4463,MDF
11739,MDF
15104,DDF
11184,MDF
16032,MDF
14595,MDF
16157,MDF
4143,MDF
2832,MDF
1602,MDF
14695,MDF
2926,MDF
4736,MDF
16409,MDF
3253,MDF
984,MDF
6702,MDF
2948,MDF
5957,MDF
2583,MDF
7697,MDF
12,MDF
15451,MDF
4493,MDF
16354,MDF
7369,MDF
12785,MDF
4027,MDF
16764,MDF
3922,MDF
6853,MDF
7085,MDF
6707,MDF
12300,MDF
8340,MDF
12935,MDF
5028,MDF
9279,MDF
7678,MDF
3527,MDF
1068,MDF
1829,MDF
11326,MDF
14365,MDF
14644,MDF
6606,MDF
6137,MDF
5183,MDF
16241,MDF
1414,MDF
11580,MDF
10375,MDF
8624,MDF
14776,MDF
10601,MDF
13278,MDF
3348,MDF
12260,MDF
8125,MDF
15967,MDF
3717,MDF
13234,MDF
13204,MDF
2057,MDF
10417,MDF
6802,MDF
1365,MDF
15077,MDF
1215,MDF
4732,MDF
10329,MDF
343,MDF
9283,MDF
13033,MDF
996,MDF
6191,MDF
3982,MDF
5975,MDF
6156,MDF
2471,DDF
14414,MDF
13618,MDF
9387,MDF
7033,MDF
10416,MDF
6355,MDF
5083,MDF
4650,MDF
14453,MDF
10876,MDF
12862,MDF
13990,MDF
8695,MDF
11144,MDF
10442,MDF
11178,MDF
9613,MDF
16477,MDF
16789,MDF
13580,MDF
16600,MDF
16177,MDF
6316,MDF
793,MDF
7856,MDF
3877,MDF
7890,MDF
12512,MDF
3446,MDF
1216,MDF
2074,MDF
5722,MDF
4622,MDF
12849,MDF
3907,MDF
4214,MDF
5754,MDF
23,MDF
14951,MDF
10505,MDF
2706,MDF
4445,MDF
3610,MDF
10731,MDF
1599,DDF
564,MDF
14532,MDF
3016,MDF
10226,MDF
15457,MDF
12733,MDF
15547,MDF
13801,MDF
5170,MDF
13050,MDF
7475,MDF
880,MDF
8190,MDF
1684,MDF
7385,MDF
5526,MDF
397,MDF
9872,MDF
4169,MDF
4772,MDF
15076,MDF
5858,MDF
16320,MDF
13605,MDF
15013,MDF
14102,MDF
10440,MDF
6904,MDF
4586,MDF
6041,MDF
15880,MDF
5094,MDF
6465,MDF
7284,MDF
2111,MDF
3952,MDF
14358,MDF
494,MDF
9695,MDF
7903,MDF
9070,MDF
15136,MDF
175,MDF
9393,MDF
8267,MDF
11596,MDF
8773,MDF
8757,MDF
15274,MDF
12833,MDF
1377,MDF
7458,MDF
9467,MDF
14999,MDF
1605,MDF
9052,MDF
17015,MDF
3517,MDF
16049,MDF
10023,MDF
14599,MDF
16483,MDF
5318,MDF
12290,MDF
6153,MDF
8888,MDF
8994,MDF
10296,DDF
7216,MDF
4578,MDF
11955,MDF
11366,MDF
14986,MDF
9250,MDF
8398,MDF
3233,MDF
4389,MDF
5066,MDF
376,MDF
1103,MDF
12545,MDF
7680,MDF
2369,MDF
386,MDF
7028,MDF
7619,MDF
5990,MDF
352,MDF
4431,MDF
6481,MDF
10032,MDF
15140,MDF
3289,MDF
6215,MDF
7161,MDF
13038,MDF
643,MDF
12194,MDF
3164,MDF
4464,MDF
828,DDF
15969,MDF
10534,MDF
10421,MDF
11234,MDF
8487,MDF
2386,MDF
308,MDF
14959,MDF
14637,MDF
16407,MDF
6337,MDF
9560,MDF
10254,MDF
13868,MDF
8382,MDF
4917,MDF
6508,MDF
14698,MDF
10940,MDF
12197,MDF
13441,MDF
6506,MDF
14194,MDF
16132,MDF
15835,MDF
516,MDF
11890,MDF
11318,MDF
10410,MDF
7792,MDF
4664,MDF
13934,MDF
11765,MDF
15312,MDF
1198,MDF
14946,MDF
5081,MDF
2461,MDF
8257,MDF
13480,MDF
13217,MDF
10568,MDF
5907,DDF
6313,MDF
14567,MDF
3047,MDF
11752,MDF
9098,MDF
7492,MDF
12744,MDF
5018,MDF
14183,MDF
16744,MDF
12680,MDF
12145,MDF
9040,MDF
7462,MDF
15267,MDF
3415,MDF
8873,MDF
396,MDF
8607,MDF
5320,MDF
383,MDF
14125,MDF
1323,MDF
13630,MDF
5023,MDF
10779,MDF
2872,MDF
12438,MDF
979,MDF
11976,MDF
14058,MDF
14373,MDF
16220,MDF
16261,MDF
7527,MDF
13337,MDF
6636,MDF
5472,MDF
17026,MDF
14072,MDF
14832,MDF
10912,MDF
8644,MDF
11164,MDF
13694,MDF
4677,MDF
12422,MDF
12488,MDF
9907,MDF
3583,MDF
8444,MDF
6623,MDF
14596,MDF
14505,MDF
3459,MDF
7007,MDF
5156,MDF
15740,MDF
12770,MDF
13450,MDF
12521,MDF
9968,MDF
15874,MDF
7541,MDF
2569,MDF
6052,MDF
7245,MDF
11120,MDF
11127,MDF
13218,MDF
3718,MDF
489,MDF
2224,MDF
2309,MDF
7379,MDF
16250,MDF
11279,MDF
11917,MDF
8042,MDF
562,MDF
1303,MDF
3179,MDF
10358,MDF
11808,MDF
12511,MDF
8914,MDF
12157,MDF
8078,MDF
14780,MDF
10106,MDF
5363,MDF
11226,MDF
13348,MDF
8230,MDF
6278,MDF
4395,MDF
14495,MDF
14018,MDF
7036,MDF
15257,MDF
16630,MDF
3284,MDF
11860,MDF
2428,MDF
1524,MDF
790,MDF
11248,MDF
14507,MDF
9328,MDF
11187,MDF
2156,MDF
13195,MDF
16497,MDF
3473,MDF
9943,MDF
12374,MDF
13964,MDF
3870,MDF
2457,MDF
1619,MDF
13141,MDF
354,MDF
15567,MDF
2863,MDF
618,MDF
6820,MDF
14569,MDF
5095,MDF
10411,MDF
14228,MDF
11224,MDF
474,MDF
8669,MDF
6745,DDF
6025,MDF
16124,MDF
1058,MDF
299,MDF
2295,MDF
4428,MDF
10634,MDF
3831,MDF
1490,MDF
10769,MDF
1643,MDF
893,MDF
13393,MDF
9047,MDF
11148,MDF
118,MDF
4759,MDF
10120,MDF
1868,MDF
13739,MDF
10175,MDF
16890,MDF
1961,MDF
2409,MDF
4096,MDF
3413,MDF
15501,MDF
8854,MDF
10078,MDF
14584,MDF
6824,DDF
12445,MDF
7810,MDF
10955,MDF
10318,MDF
8406,MDF
10764,MDF
15229,MDF
3716,MDF
2406,MDF
11205,MDF
6403,MDF
14661,MDF
12934,MDF
5721,MDF
15204,MDF
9319,MDF
15171,MDF
14203,MDF
5536,MDF
6578,MDF
4920,MDF
8051,MDF
6956,MDF
11228,MDF
1057,MDF
12261,MDF
9436,MDF
1624,MDF
8797,MDF
1077,MDF
13641,MDF
1035,MDF
14317,MDF
16783,MDF
9075,MDF
1104,MDF
9667,MDF
598,MDF
9020,MDF
13365,MDF
7657,MDF
1208,MDF
13619,MDF
11046,MDF
5151,MDF
10014,MDF
15695,MDF
13094,MDF
5100,MDF
10048,MDF
8030,MDF
5931,MDF
10313,MDF
4590,MDF
15084,MDF
339,MDF
1024,MDF
1735,MDF
11678,MDF
13850,MDF
3822,MDF
8064,MDF
15006,MDF
11336,MDF
4667,MDF
11026,MDF
8479,MDF
16551,MDF
2486,MDF
14031,MDF
7529,MDF
7267,MDF
1795,MDF
1927,MDF
6756,MDF
15929,MDF
12938,MDF
10123,MDF
10813,MDF
13590,MDF
9860,DDF
11429,MDF
11019,MDF
15940,MDF
13939,MDF
2012,MDF
4210,MDF
12802,MDF
3073,MDF
11276,MDF
7603,MDF
2479,MDF
34,MDF
13524,MDF
584,MDF
8870,MDF
7436,MDF
11622,MDF
9290,MDF
4851,MDF
8655,MDF
3731,MDF
4573,MDF
9403,MDF
938,MDF
2868,DDF
16106,MDF
5670,MDF
16954,MDF
9286,MDF
9678,MDF
11984,MDF
6379,MDF
10028,MDF
6387,MDF
8928,MDF
14756,MDF
9597,MDF
7043,MDF
6499,MDF
6887,MDF
12586,MDF
11132,MDF
11262,MDF
15131,MDF
10616,MDF
4794,MDF
8963,MDF
3786,MDF
498,MDF
1122,MDF
15251,MDF
14964,MDF
1758,MDF
1269,MDF
10499,MDF
9570,MDF
165,MDF
9482,MDF
59,MDF
14852,MDF
11842,MDF
1368,MDF
4906,MDF
9969,MDF
156,MDF
830,MDF
338,MDF
9511,MDF
12637,MDF
7668,MDF
3347,MDF
14664,DDF
13181,MDF
16661,MDF
12055,MDF
6746,MDF
14655,MDF
13517,MDF
24,MDF
13852,MDF
11603,MDF
7814,MDF
2119,MDF
3468,MDF
9026,MDF
10546,MDF
7727,MDF
12363,MDF
9514,MDF
6946,MDF
9502,MDF
12403,MDF
5458,MDF
9492,MDF
1887,MDF
985,MDF
596,MDF
3662,MDF
3138,MDF
2142,MDF
13610,MDF
8102,MDF
10644,MDF
5212,MDF
887,MDF
10511,MDF
635,MDF
10767,MDF
11013,MDF
9808,MDF
14310,MDF
3908,MDF
1991,DDF
1374,MDF
6530,MDF
9167,MDF
12208,MDF
7230,MDF
5227,MDF
6823,MDF
13107,MDF
14848,MDF
2221,MDF
10522,MDF
6112,MDF
15138,MDF
16794,MDF
3150,MDF
12530,MDF
11997,MDF
11925,MDF
4379,MDF
4475,MDF
14672,MDF
10624,MDF
1212,MDF
11924,MDF
12793,MDF
1075,MDF
9826,MDF
7073,MDF
15981,MDF
16379,MDF
9490,MDF
13987,MDF
16470,MDF
5436,MDF
8058,MDF
3693,MDF
9170,DDF
14093,MDF
5419,MDF
792,MDF
8945,MDF
11550,MDF
4537,MDF
11668,MDF
12328,MDF
15225,MDF
15249,MDF
7289,MDF
15508,MDF
5386,MDF
1743,MDF
2798,MDF
6334,MDF
15720,MDF
4390,MDF
8504,MDF
12655,MDF
14106,MDF
15905,MDF
6286,MDF
14727,MDF
5401,MDF
1154,MDF
4019,MDF
2539,MDF
12683,MDF
12504,MDF
5756,MDF
15861,MDF
9129,MDF
6933,MDF
6986,MDF
17039,MDF
9312,MDF
5790,MDF
809,MDF
10306,MDF
1862,MDF
12844,MDF
5210,MDF
9944,MDF
11471,MDF
13144,MDF
5816,MDF
4840,MDF
7286,MDF
9806,MDF
7500,MDF
12459,MDF
4962,MDF
2570,MDF
5430,MDF
6870,MDF
12612,MDF
14014,MDF
5009,MDF
1978,MDF
11151,MDF
8191,DDF
298,MDF
6015,MDF
5301,MDF
4787,MDF
4638,MDF
16932,MDF
16174,MDF
15898,MDF
13873,MDF
16699,MDF
15111,MDF
15215,MDF
14023,MDF
12968,MDF
12144,MDF
495,MDF
7946,MDF
15330,MDF
4182,MDF
12503,MDF
2827,MDF
328,MDF
9618,MDF
2999,MDF
11109,MDF
13847,MDF
16655,MDF
3327,MDF
13481,MDF
1665,MDF
7311,MDF
14881,MDF
5182,MDF
15263,MDF
2116,MDF
7628,MDF
13538,MDF
10884,MDF
5393,MDF
14819,MDF
15848,MDF
10793,MDF
15203,MDF
4457,MDF
15979,MDF
3840,MDF
17024,MDF
8218,MDF
10670,MDF
6040,MDF
7975,MDF
13073,MDF
3996,MDF
13244,MDF
6881,MDF
12071,MDF
11412,MDF
9295,MDF
7300,MDF
5916,MDF
9899,MDF
3162,MDF
119,MDF
10745,MDF
6096,MDF
10771,MDF
6977,MDF
6473,MDF
670,MDF
10363,MDF
5164,MDF
4397,MDF
1432,MDF
1447,MDF
16512,MDF
4481,MDF
17047,MDF
2094,MDF
11712,MDF
10822,MDF
3692,MDF
3672,MDF
13699,MDF
1433,MDF
16476,MDF
5945,MDF
5474,MDF
13428,MDF
8108,MDF
3951,MDF
15289,MDF
4437,MDF
5353,MDF
4474,MDF
11778,MDF
9549,MDF
6937,MDF
10114,MDF
8021,MDF
5383,MDF
12920,MDF
14272,MDF
8881,DDF
4547,MDF
5219,MDF
8313,MDF
8887,MDF
1305,MDF
13340,MDF
7503,MDF
2747,MDF
5409,MDF
15756,MDF
7302,MDF
7879,MDF
4867,MDF
2353,MDF
303,MDF
4342,MDF
12124,MDF
11559,MDF
9314,MDF
14581,MDF
10795,MDF
15000,MDF
6926,MDF
9733,MDF
11011,MDF
14980,MDF
3709,MDF
15487,MDF
15973,MDF
4579,MDF
6813,MDF
12239,MDF
10612,MDF
13258,MDF
13111,MDF
8162,MDF
899,MDF
7970,MDF
13645,MDF
12201,MDF
3854,MDF
5113,DDF
14321,MDF
856,MDF
466,MDF
15334,MDF
10748,MDF
7474,MDF
3904,MDF
10433,MDF
12256,MDF
14239,MDF
4850,MDF
2,MDF
1633,MDF
11509,MDF
1531,MDF
7679,MDF
12830,MDF
13944,MDF
4844,MDF
12662,MDF
7478,MDF
3126,MDF
3113,MDF
531,MDF
4724,MDF
13546,MDF
10191,MDF
16784,MDF
13042,MDF
15273,MDF
9523,MDF
5417,MDF
2372,MDF
13637,MDF
13993,MDF
4601,MDF
5429,MDF
12585,MDF
3209,MDF
2446,MDF
4148,MDF
4545,MDF
6366,MDF
15348,MDF
11049,MDF
2635,MDF
5468,MDF
8249,MDF
3266,MDF
1155,MDF
4808,MDF
13014,MDF
6930,MDF
13408,MDF
10077,MDF
9966,MDF
10188,MDF
14196,MDF
15910,MDF
11458,MDF
6134,MDF
15923,MDF
3189,MDF
8742,MDF
12342,MDF
12371,MDF
1791,MDF
14973,MDF
13640,DDF
9177,MDF
12954,MDF
1892,MDF
1852,MDF
7304,MDF
6627,MDF
4010,MDF
13728,MDF
13324,MDF
9625,MDF
10620,MDF
51,MDF
6341,MDF
9125,MDF
2462,MDF
10832,MDF
5848,MDF
1733,DDF
12307,MDF
2902,MDF
8801,MDF
13652,MDF
14103,MDF
10319,MDF
7676,MDF
9926,MDF
5230,MDF
13356,MDF
15396,MDF
12304,MDF
14038,MDF
7263,MDF
586,MDF
258,MDF
14714,MDF
5174,MDF
14650,MDF
14774,MDF
11235,MDF
8155,MDF
2357,MDF
16239,MDF
6511,MDF
375,MDF
10374,MDF
14168,MDF
13252,MDF
8904,MDF
7681,MDF
808,MDF
11002,MDF
253,MDF
16749,MDF
10971,MDF
15103,MDF
11663,MDF
2112,MDF
13397,MDF
8011,MDF
9038,MDF
3997,MDF
12324,MDF
4937,MDF
14449,DDF
16215,MDF
4845,MDF
7026,MDF
4640,MDF
16595,MDF
16458,MDF
14270,MDF
11872,MDF
7710,MDF
14767,MDF
9362,MDF
11098,MDF
14782,MDF
13754,MDF
12583,MDF
9078,MDF
13961,MDF
16488,MDF
12424,MDF
2604,MDF
8864,MDF
4414,MDF
16963,MDF
5923,MDF
6711,MDF
13080,MDF
2714,MDF
4522,MDF
12306,MDF
1369,MDF
15533,MDF
15932,MDF
2265,MDF
13764,MDF
11621,MDF
2477,MDF
1331,MDF
13825,MDF
13101,MDF
15174,MDF
445,MDF
1877,MDF
11607,MDF
7321,MDF
10372,MDF
12766,MDF
16990,MDF
11045,MDF
8620,MDF
9569,MDF
9429,MDF
11365,MDF
8575,MDF
9710,MDF
2724,MDF
10071,MDF
9800,MDF
8590,MDF
7666,MDF
196,MDF
4133,MDF
5613,MDF
4977,MDF
6145,MDF
7487,MDF
4212,MDF
951,MDF
5097,MDF
3231,MDF
16550,MDF
7948,MDF
5605,MDF
4136,MDF
5402,MDF
2322,MDF
12557,MDF
4040,MDF
8007,MDF
6861,MDF
1064,MDF
8472,MDF
673,MDF
10394,MDF
5796,MDF
8774,MDF
1354,MDF
12458,MDF
3864,MDF
13743,MDF
12753,DDF
1313,MDF
2470,MDF
9846,MDF
6732,MDF
4932,MDF
3464,MDF
7120,MDF
10357,MDF
583,MDF
2807,MDF
4450,MDF
14936,MDF
9182,MDF
140,MDF
604,MDF
5582,MDF
15688,MDF
4110,MDF
9475,MDF
15049,MDF
14476,MDF
10558,MDF
15751,MDF
13915,MDF
16047,MDF
3386,MDF
14179,MDF
12073,MDF
15544,MDF
2869,MDF
14385,MDF
2670,MDF
2840,MDF
836,MDF
2207,MDF
9659,MDF
2873,MDF
11889,MDF
9478,MDF
4755,MDF
14087,DDF
16043,MDF
12163,MDF
8361,MDF
13845,MDF
16643,MDF
1050,MDF
5622,MDF
12447,MDF
1396,MDF
7663,MDF
9474,MDF
6222,MDF
9484,MDF
16404,MDF
8926,MDF
12919,MDF
6799,MDF
16513,MDF
1559,MDF
16733,MDF
2080,MDF
3176,MDF
1127,MDF
3027,MDF
13913,MDF
15769,MDF
2801,MDF
5499,MDF
15988,MDF
15290,MDF
15220,MDF
10662,MDF
11677,MDF
3273,MDF
16977,MDF
13691,MDF
14891,MDF
6654,MDF
7,MDF
3489,MDF
2397,MDF
14305,MDF
11193,MDF
15556,MDF
9987,MDF
8982,MDF
12513,MDF
14370,MDF
16688,MDF
5361,MDF
8469,MDF
6675,MDF
10286,MDF
13436,MDF
7183,MDF
2976,MDF
1319,MDF
11892,MDF
11744,MDF
11620,MDF
4377,MDF
13367,MDF
357,MDF
13554,MDF
10122,MDF
10655,DDF
14786,MDF
12398,MDF
1100,MDF
15488,MDF
2882,MDF
813,MDF
536,MDF
11968,MDF
10804,MDF
1086,MDF
3589,MDF
15370,MDF
831,MDF
9721,MDF
12549,MDF
8471,MDF
6891,MDF
14875,MDF
582,MDF
9380,MDF
14996,MDF
411,MDF
3488,MDF
6455,MDF
10373,MDF
10098,MDF
10720,MDF
14213,MDF
12236,MDF
6257,MDF
6793,MDF
3321,MDF
12159,MDF
5736,MDF
10225,MDF
9428,MDF
8360,DDF
6626,MDF
245,MDF
15589,MDF
1211,MDF
8822,MDF
9046,MDF
12428,MDF
8342,MDF
7442,MDF
13919,MDF
12081,MDF
2368,MDF
4302,MDF
5063,MDF
11722,MDF
4946,MDF
4685,MDF
477,MDF
7257,MDF
3843,MDF
14489,MDF
2958,MDF
8643,MDF
143,MDF
16211,MDF
6695,MDF
8195,MDF
4624,MDF
3867,MDF
4239,MDF
10086,MDF
16150,MDF
12475,MDF
1487,MDF
1310,MDF
7556,MDF
7578,MDF
14784,MDF
13955,MDF
6680,MDF
16801,MDF
12045,MDF
9686,MDF
16252,MDF
16922,MDF
16877,MDF
2841,MDF
13535,MDF
10868,MDF
14406,MDF
16811,MDF
10412,MDF
7390,MDF
15782,MDF
3667,MDF
8692,MDF
4968,MDF
12193,MDF
9994,MDF
3237,MDF
11547,MDF
12107,MDF
2128,MDF
12470,MDF
16874,MDF
2951,MDF
3813,MDF
4199,MDF
13592,MDF
13773,MDF
8925,MDF
8862,MDF
4963,MDF
5031,MDF
13672,MDF
6448,MDF
13597,MDF
17034,MDF
4521,MDF
7278,MDF
11812,MDF
16486,MDF
1166,MDF
4468,MDF
4071,MDF
13122,MDF
16570,MDF
14215,MDF
16915,MDF
11962,MDF
1548,MDF
7917,MDF
15637,MDF
9434,MDF
11056,MDF
15785,MDF
9230,MDF
6048,MDF
1906,MDF
15594,MDF
13690,MDF
3274,MDF
13621,DDF
12028,MDF
15335,MDF
11919,MDF
1584,MDF
15454,MDF
3317,MDF
14861,MDF
5355,MDF
12247,MDF
642,MDF
4486,MDF
15398,MDF
10279,MDF
14314,MDF
8012,MDF
13942,MDF
10339,MDF
7324,MDF
8652,MDF
12199,MDF
14477,DDF
14340,MDF
10107,MDF
4793,MDF
9587,DDF
231,MDF
3275,MDF
9546,MDF
14741,MDF
12639,MDF
14467,MDF
10854,MDF
5487,MDF
9919,MDF
16173,MDF
8083,MDF
948,MDF
779,MDF
15057,MDF
9891,MDF
7118,MDF
6762,MDF
1253,MDF
16444,MDF
13786,MDF
14070,MDF
13504,MDF
4313,MDF
3874,MDF
9218,MDF
10744,MDF
645,MDF
12786,MDF
2977,DDF
9817,MDF
12618,MDF
9645,MDF
15235,MDF
382,MDF
1734,DDF
12453,MDF
15463,MDF
13896,MDF
312,MDF
12990,MDF
12497,MDF
10870,MDF
13433,MDF
4053,MDF
9824,MDF
12722,MDF
10271,MDF
6579,MDF
16543,MDF
10600,MDF
14175,MDF
7537,MDF
7053,MDF
8678,MDF
11972,MDF
9522,MDF
913,MDF
13060,MDF
16654,MDF
12281,MDF
1738,MDF
10975,MDF
5958,MDF
3350,MDF
5965,MDF
13624,MDF
9837,MDF
9066,MDF
4309,MDF
2553,MDF
5926,MDF
2780,MDF
593,MDF
15789,MDF
9897,MDF
15890,MDF
13031,MDF
2267,MDF
21,MDF
13596,MDF
7363,MDF
13560,MDF
12519,MDF
9650,MDF
5879,MDF
9834,MDF
15949,MDF
14331,MDF
290,MDF
9863,MDF
7705,MDF
8726,MDF
13900,MDF
12469,MDF
107,MDF
5980,MDF
2838,MDF
957,MDF
16238,MDF
3257,MDF
4665,MDF
1048,MDF
97,MDF
16668,MDF
5524,MDF
6300,MDF
13413,MDF
465,MDF
16494,MDF
14037,MDF
12025,MDF
14547,MDF
3961,MDF
12331,MDF
12468,MDF
6583,MDF
5135,MDF
4217,MDF
13936,MDF
13240,MDF
6844,MDF
571,MDF
5850,MDF
7729,DDF
5588,MDF
17038,MDF
867,MDF
5598,MDF
9349,MDF
6205,MDF
6894,MDF
6232,MDF
12982,MDF
11028,MDF
115,MDF
10654,MDF
5718,MDF
13054,MDF
6539,MDF
